
predicted        {'homeScore': 4, 'awayScore': 2, 'winner': 3, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
predicted        {'homeScore': 4, 'awayScore': 2, 'winner': 18, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 3, 'awayScore': 0, 'winner': 18, 'totalGoals': 3, 'goalDifferential': 3, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 2, 'awayScore': 2, 'winner': 52, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 4, 'awayScore': 2, 'winner': 52, 'totalGoals': 6, 'goalDifferential': 2, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 1, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 3, 'awayScore': 3, 'winner': 13, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 0}
test_data_result {'homeScore': 1, 'awayScore': 4, 'winner': 13, 'totalGoals': 5, 'goalDifferential': 3, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 1, 'totalGoals': 1, 'goalDifferential': 0, 'winnerB': 0, 'winnerR': 1}

predicted        {'homeScore': 3, 'awayScore': 2, 'winner': 21, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 5, 'awayScore': 4, 'winner': 21, 'totalGoals': 9, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 4, 'awayScore': 2, 'winner': 22, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 5, 'awayScore': 2, 'winner': 22, 'totalGoals': 7, 'goalDifferential': 3, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 1, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 3, 'awayScore': 3, 'winner': 23, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 6, 'awayScore': 3, 'winner': 23, 'totalGoals': 9, 'goalDifferential': 3, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 1, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 3, 'awayScore': 3, 'winner': 10, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 0}
test_data_result {'homeScore': 0, 'awayScore': 3, 'winner': 10, 'totalGoals': 3, 'goalDifferential': 3, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 1, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 0, 'winnerR': 1}

predicted        {'homeScore': 2, 'awayScore': 4, 'winner': 17, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 3, 'awayScore': 5, 'winner': 17, 'totalGoals': 8, 'goalDifferential': 2, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 2, 'awayScore': 3, 'winner': 1, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 3, 'awayScore': 6, 'winner': 1, 'totalGoals': 9, 'goalDifferential': 3, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 4, 'awayScore': 4, 'winner': 10, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 0}
test_data_result {'homeScore': 1, 'awayScore': 2, 'winner': 10, 'totalGoals': 3, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 1}

predicted        {'homeScore': 2, 'awayScore': 4, 'winner': 6, 'totalGoals': 5, 'goalDifferential': 3, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 5, 'awayScore': 6, 'winner': 5, 'totalGoals': 11, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 0, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 4, 'awayScore': 2, 'winner': 8, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 0}
test_data_result {'homeScore': 1, 'awayScore': 6, 'winner': 7, 'totalGoals': 7, 'goalDifferential': 5, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 0, 'totalGoals': 1, 'goalDifferential': 0, 'winnerB': 0, 'winnerR': 1}

predicted        {'homeScore': 3, 'awayScore': 2, 'winner': 3, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 4, 'awayScore': 1, 'winner': 3, 'totalGoals': 5, 'goalDifferential': 3, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 1, 'totalGoals': 1, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 3, 'awayScore': 1, 'winner': 4, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 2, 'awayScore': 3, 'winner': 29, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 0, 'totalGoals': 0, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 3, 'awayScore': 4, 'winner': 21, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 0}
test_data_result {'homeScore': 4, 'awayScore': 5, 'winner': 21, 'totalGoals': 9, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 1}

predicted        {'homeScore': 3, 'awayScore': 5, 'winner': 30, 'totalGoals': 7, 'goalDifferential': 2, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 1, 'awayScore': 4, 'winner': 14, 'totalGoals': 5, 'goalDifferential': 3, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 0, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 2, 'awayScore': 3, 'winner': 18, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 3, 'awayScore': 6, 'winner': 20, 'totalGoals': 9, 'goalDifferential': 3, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 0, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 2, 'awayScore': 5, 'winner': 19, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 1}
test_data_result {'homeScore': 2, 'awayScore': 1, 'winner': 19, 'totalGoals': 3, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 1, 'awayScore': 0, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}

predicted        {'homeScore': 3, 'awayScore': 4, 'winner': 53, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 0}
test_data_result {'homeScore': 1, 'awayScore': 5, 'winner': 2, 'totalGoals': 6, 'goalDifferential': 4, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 0, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 0, 'winnerR': 1}

predicted        {'homeScore': 4, 'awayScore': 1, 'winner': 9, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 4, 'awayScore': 1, 'winner': 55, 'totalGoals': 5, 'goalDifferential': 3, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 1, 'awayScore': 1, 'winner': 0, 'totalGoals': 1, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 3, 'awayScore': 2, 'winner': 54, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 1, 'awayScore': 4, 'winner': 13, 'totalGoals': 5, 'goalDifferential': 3, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 0, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 2, 'awayScore': 2, 'winner': 26, 'totalGoals': 7, 'goalDifferential': 3, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 3, 'awayScore': 4, 'winner': 17, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 0, 'totalGoals': 1, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 4, 'awayScore': 2, 'winner': 52, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 1, 'awayScore': 2, 'winner': 52, 'totalGoals': 3, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 1, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 3, 'awayScore': 3, 'winner': 1, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 0}
test_data_result {'homeScore': 4, 'awayScore': 2, 'winner': 1, 'totalGoals': 6, 'goalDifferential': 2, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 0, 'winnerR': 1}

predicted        {'homeScore': 4, 'awayScore': 1, 'winner': 15, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 0}
test_data_result {'homeScore': 2, 'awayScore': 6, 'winner': 12, 'totalGoals': 8, 'goalDifferential': 4, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 0, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 0, 'winnerR': 1}

predicted        {'homeScore': 3, 'awayScore': 4, 'winner': 24, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 1}
test_data_result {'homeScore': 1, 'awayScore': 3, 'winner': 52, 'totalGoals': 4, 'goalDifferential': 2, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 0, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 0, 'winnerR': 0}

predicted        {'homeScore': 3, 'awayScore': 3, 'winner': 4, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 3, 'awayScore': 2, 'winner': 4, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 1, 'awayScore': 0, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 4, 'awayScore': 2, 'winner': 21, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 4, 'awayScore': 8, 'winner': 13, 'totalGoals': 12, 'goalDifferential': 4, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 1, 'awayScore': 0, 'winner': 0, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 2, 'awayScore': 3, 'winner': 6, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 7, 'awayScore': 3, 'winner': 6, 'totalGoals': 10, 'goalDifferential': 4, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 1, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 3, 'awayScore': 2, 'winner': 12, 'totalGoals': 9, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 1, 'awayScore': 2, 'winner': 19, 'totalGoals': 3, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 1, 'winner': 0, 'totalGoals': 0, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 2, 'awayScore': 2, 'winner': 29, 'totalGoals': 5, 'goalDifferential': 3, 'winnerB': 1, 'winnerR': 0}
test_data_result {'homeScore': 3, 'awayScore': 4, 'winner': 30, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 0, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 0, 'winnerR': 1}

predicted        {'homeScore': 3, 'awayScore': 4, 'winner': 8, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 1}
test_data_result {'homeScore': 4, 'awayScore': 3, 'winner': 8, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 1, 'totalGoals': 1, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}

predicted        {'homeScore': 2, 'awayScore': 5, 'winner': 1, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 1}
test_data_result {'homeScore': 4, 'awayScore': 6, 'winner': 23, 'totalGoals': 10, 'goalDifferential': 2, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 0, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 0, 'winnerR': 0}

predicted        {'homeScore': 4, 'awayScore': 1, 'winner': 5, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 1, 'awayScore': 3, 'winner': 7, 'totalGoals': 4, 'goalDifferential': 2, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 0, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 2, 'awayScore': 3, 'winner': 10, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 1}
test_data_result {'homeScore': 1, 'awayScore': 4, 'winner': 10, 'totalGoals': 5, 'goalDifferential': 3, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 1, 'totalGoals': 1, 'goalDifferential': 0, 'winnerB': 0, 'winnerR': 0}

predicted        {'homeScore': 3, 'awayScore': 2, 'winner': 25, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 3, 'awayScore': 4, 'winner': 18, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 1, 'awayScore': 0, 'winner': 0, 'totalGoals': 1, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 5, 'awayScore': 2, 'winner': 22, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 3, 'awayScore': 1, 'winner': 22, 'totalGoals': 4, 'goalDifferential': 2, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 2, 'awayScore': 4, 'winner': 54, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 5, 'awayScore': 2, 'winner': 54, 'totalGoals': 7, 'goalDifferential': 3, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 4, 'awayScore': 3, 'winner': 16, 'totalGoals': 9, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 4, 'awayScore': 3, 'winner': 16, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 1, 'awayScore': 1, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 2, 'awayScore': 3, 'winner': 15, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 4, 'awayScore': 3, 'winner': 15, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 1, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 3, 'awayScore': 3, 'winner': 52, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 2, 'awayScore': 6, 'winner': 52, 'totalGoals': 8, 'goalDifferential': 4, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 4, 'awayScore': 1, 'winner': 17, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 0}
test_data_result {'homeScore': 2, 'awayScore': 3, 'winner': 17, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 1}

predicted        {'homeScore': 3, 'awayScore': 4, 'winner': 3, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 0}
test_data_result {'homeScore': 3, 'awayScore': 6, 'winner': 23, 'totalGoals': 9, 'goalDifferential': 3, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 1, 'awayScore': 0, 'winner': 0, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 0, 'winnerR': 1}

predicted        {'homeScore': 2, 'awayScore': 2, 'winner': 5, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 1, 'awayScore': 4, 'winner': 5, 'totalGoals': 5, 'goalDifferential': 3, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 1, 'totalGoals': 1, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 4, 'awayScore': 2, 'winner': 25, 'totalGoals': 5, 'goalDifferential': 2, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 0, 'awayScore': 4, 'winner': 25, 'totalGoals': 4, 'goalDifferential': 4, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 5, 'awayScore': 2, 'winner': 21, 'totalGoals': 9, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 4, 'awayScore': 3, 'winner': 21, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 4, 'awayScore': 4, 'winner': 7, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 1}
test_data_result {'homeScore': 2, 'awayScore': 5, 'winner': 55, 'totalGoals': 7, 'goalDifferential': 3, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 0, 'totalGoals': 1, 'goalDifferential': 0, 'winnerB': 0, 'winnerR': 0}

predicted        {'homeScore': 4, 'awayScore': 2, 'winner': 14, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 3, 'awayScore': 2, 'winner': 14, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 1, 'winner': 1, 'totalGoals': 1, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 2, 'awayScore': 3, 'winner': 10, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 7, 'awayScore': 1, 'winner': 10, 'totalGoals': 8, 'goalDifferential': 6, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 2, 'awayScore': 1, 'winner': 2, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 2, 'awayScore': 5, 'winner': 23, 'totalGoals': 7, 'goalDifferential': 3, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 1, 'awayScore': 0, 'winner': 0, 'totalGoals': 1, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 5, 'awayScore': 3, 'winner': 18, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 3, 'awayScore': 5, 'winner': 24, 'totalGoals': 8, 'goalDifferential': 2, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 0, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 3, 'awayScore': 3, 'winner': 13, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 1}
test_data_result {'homeScore': 1, 'awayScore': 5, 'winner': 13, 'totalGoals': 6, 'goalDifferential': 4, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 0}

predicted        {'homeScore': 2, 'awayScore': 3, 'winner': 52, 'totalGoals': 7, 'goalDifferential': 3, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 5, 'awayScore': 0, 'winner': 52, 'totalGoals': 5, 'goalDifferential': 5, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 2, 'awayScore': 2, 'winner': 22, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 1}
test_data_result {'homeScore': 1, 'awayScore': 2, 'winner': 22, 'totalGoals': 3, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 1, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}

predicted        {'homeScore': 3, 'awayScore': 3, 'winner': 6, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 4, 'awayScore': 3, 'winner': 53, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 1, 'winner': 0, 'totalGoals': 1, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 4, 'awayScore': 2, 'winner': 20, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 6, 'awayScore': 3, 'winner': 20, 'totalGoals': 9, 'goalDifferential': 3, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 3, 'awayScore': 4, 'winner': 4, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 3, 'awayScore': 2, 'winner': 4, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 1, 'awayScore': 0, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 2, 'awayScore': 2, 'winner': 30, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 1, 'winnerR': 0}
test_data_result {'homeScore': 7, 'awayScore': 2, 'winner': 25, 'totalGoals': 9, 'goalDifferential': 5, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 1, 'winner': 0, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 0, 'winnerR': 1}

predicted        {'homeScore': 3, 'awayScore': 2, 'winner': 21, 'totalGoals': 5, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 3, 'awayScore': 0, 'winner': 21, 'totalGoals': 3, 'goalDifferential': 3, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 1, 'awayScore': 0, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 2, 'awayScore': 1, 'winner': 9, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 5, 'awayScore': 3, 'winner': 7, 'totalGoals': 8, 'goalDifferential': 2, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 0, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

predicted        {'homeScore': 4, 'awayScore': 2, 'winner': 12, 'totalGoals': 7, 'goalDifferential': 1, 'winnerB': 0, 'winnerR': 0}
test_data_result {'homeScore': 6, 'awayScore': 3, 'winner': 12, 'totalGoals': 9, 'goalDifferential': 3, 'winnerB': 0, 'winnerR': 0}
results          {'homeScore': 0, 'awayScore': 0, 'winner': 1, 'totalGoals': 0, 'goalDifferential': 0, 'winnerB': 1, 'winnerR': 1}

